
Band 1: Briefe der Jahre 1524-1531

* Nr. 1: Bullinger an Werner Steiner, Kappel, 24. Juni 1524
* Nr. 2: [Bullinger] an Rudolf Weingartner, Kappel, 15. Oktober 1524
* Nr. 3: [Bullinger] an Wolfgang Joner und Peter Simler, Kappel, [Oktober/November?] 1524
* Nr. 4: Leo Jud an Bullinger, Zürich, 15. November 1524
* Nr. 5: Bullinger an Marx Rosen, Kappel, 5. Februar 1525
* Nr. 6: Leo Jud an Bullinger, Zürich, 2. März 1525
* Nr. 7: [Bullinger] an [Bartholomäus Stocker] bzw. Leo Jud, [Kappel], 17. April 1524
* Nr. 8: Leo Jud an Bullinger, Zürich, 20. April 1525
* Nr. 9: Leo Jud an Bullinger, Zürich, 6. Juli 1525
* Nr. 10: Bullinger an Wolfgang Joner, Peter Simler, Andreas Hoffmann u. a., Kappel, 31. August 1525
* Nr. 11: Leo Jud an Bullinger, Zürich, 1. Dezember 1525
* Nr. 12: Bullinger an Michael [Wüst], Kappel, 16. Dezember 1525
* Nr. 13: [Bullinger] im Namen von Johannes Enzlin an Christoph Stiltz, Hausen [Kappel], 21. Januar 1526
* Nr. 14: Bullinger an Johannes Burchard, Kappel, 26. Januar 1526
* Nr. 15: Bullinger an Mathias [Schmid], Kappel, 8. Februar 1526
* Nr. 16: Bullinger und Johannes Enzlin an Christoph Stiltz, Kappel, 27. Februar 1526
* Nr. 17: [Bullinger] an Peter Homphäus, Kappel, 2. Mai 1526
* Nr. 18: [Bullinger] an Leo [Jud], Kappel, 11. Mai 1526
* Nr. 19: Leo Jud an Bullinger, [Zürich, Mai/Juni 1526]
* Nr. 20: [Bullinger] an Wolfgang Joner, [Kappel, Mai/Juni? 1526]
* Nr. 21: Bullinger an Rudolf Weingartner, [Kappel], 25. Juni 1526
* Nr. 22: Bullinger an Huldrych Zwingli, [Kappel, Herbst 1526?]
* Nr. 23: Bullinger an Heinrich Buchter, Kappel, 3. April 1526
* Nr. 24: Bullinger an Anna Adlischwyler, [Zürich], 30. September 1527
* Nr. 25: Bullinger an Unbekannt, Zürich, 4. Oktober 1527
* Nr. 26: [Bullinger an Anna Adlischwyler], [Kappel, Ende 1527 oder 1. Hälfte 1528]
* Nr. 27: [Bullinger] an Anna Adlischwyler, [Kappel], 24. Februar 1528
* Nr. 28: Bullinger an Werner Steiner, Kappel, 15. April [nicht: 1. Mai] 1528
* Nr. 29: Bullinger an Ambrosius Blarer, Kappel, 4. Juni 1528
* Nr. 30: Ambrosius Blarer an Bullinger, Konstanz, 1. September 1528
* Nr. 31: [Bullinger an Barbara May], [Kappel, Ende 1528 oder Anfang 1529]
* Nr. 32: Ambrosius Blarer an Bullinger, Konstanz, 11. August 1529
* Nr. 33: Bullinger an Huldrych Zwingli, [Bremgarten], 24. November 1529
* Nr. 34: Huldrych Zwingli an Bullinger, Zürich, 22. Juni 1530
* Nr. 35: Leo Jud an Bullinger, Zürich, 11. Juli 1530
* Nr. 36: Johannes Oekolampad an Bullinger, Basel, 4. Oktober [1530]
* Nr. 37: Bullinger an Werner [Steiner], Bremgarten, 31. Oktober 1530
